206 42 1 1 12.64189698911028 -1.3026642870467668 2.632748459968968 -1 0 0
376 76 1 1 7.932055340306633 -1.1378430911051134 1.9901320813436036 0 0 0
379 76 3 -0.65 9.97362412890024 -1.0184614681460822 0.9325019269752782 0 0 0
727 146 3 -0.65 9.490429737874178 -3.969516838507757 0.8418775401796919 0 0 0
728 146 3 -0.65 9.372042176144939 -5.726168310005353 2.138134470987158 0 0 0
729 146 3 -0.65 7.742871222535832 -5.266104615622217 0.7347300699828715 0 0 0
730 146 2 0.95 8.823347738098215 -4.9477805374254205 1.2926840139118077 0 0 0
933 187 3 -0.65 7.173507624723128 -4.3774646057241435 3.287639808146317 0 0 0
1041 209 1 1 -13.217504678008314 -6.20394649795759 2.4720302583104785 0 0 0
461 93 1 1 -9.085197610181417 0.6341033701349656 0.15355512212083577 0 0 0
91 19 1 1 -12.752138293751512 3.190698730336959 2.9672239200536867 1 0 0
464 93 3 -0.65 -7.067190950430226 0.7046170865297312 1.6423144920327915 0 0 0
497 100 3 -0.65 -10.650429940254744 5.8483869637457016 5.617271463486799 0 0 0
498 100 3 -0.65 -11.625924812194866 3.8563329637596038 5.546457591488862 0 0 0
499 100 3 -0.65 -11.105235147952001 4.923725025485497 3.7105889992663372 0 0 0
500 100 2 0.95 -11.05498092444371 4.829641427541922 4.977395844078092 0 0 0
566 114 1 1 -7.5828059415345646 0.4889190059665438 3.8817908320564865 0 0 0
568 114 3 -0.65 -7.469621890633157 4.283587673824231 5.2883062157284435 0 0 0
569 114 3 -0.65 -8.808250815487883 2.703550400288911 4.672655355639227 0 0 0
570 114 2 0.95 -7.659599602331991 3.089569440002872 4.990751721444655 0 0 0
1011 203 1 1 -8.91172662575637 4.939212961421518 2.659079076945934 0 0 0
1012 203 3 -0.65 -8.196553287329563 2.915590637890853 2.1448819873952996 0 0 0
1013 203 3 -0.65 -9.405116868952506 1.0902697330687705 2.474408077884321 0 0 0
1014 203 3 -0.65 -10.37396142459684 3.019834697436391 1.9948860346088497 0 0 0
1015 203 2 0.95 -9.325616948993021 2.3376045070237725 2.2429183554615326 0 0 0
1018 204 3 -0.65 -6.829574818222989 6.602550287207427 5.5690745339826195 0 0 0
465 93 2 0.95 -6.26641034369681 0.6401502026760433 0.6709493067837584 0 0 0
86 18 1 1 -1.1709322184437851 -0.11140115427887257 4.190258314949553 0 0 0
567 114 3 -0.65 -6.64082052034133 2.3590950981152803 4.7896574171330215 0 0 0
111 23 1 1 -1.4702377256713757 6.00308541572885 1.6310603105626036 0 0 0
114 23 3 -0.65 -0.4787588430595079 2.2659432467534315 3.581543764420138 0 0 0
463 93 3 -0.65 -5.042830254816505 0.9352317732533378 0.8564258978729263 0 0 0
471 95 1 1 -5.06011898540882 4.094539811081434 4.875815845378058 0 0 0
472 95 3 -0.65 -4.045911641938332 5.582704256306517 2.2852550927617714 0 0 0
473 95 3 -0.65 -5.713181355967759 6.46973451917245 1.134699806005565 0 0 0
474 95 3 -0.65 -5.981740881670645 4.66675498059589 2.349441463560621 0 0 0
475 95 2 0.95 -5.250118225808783 5.587533321602308 1.9089500922625637 0 0 0
112 23 3 -0.65 -0.3301929524020331 3.5951379427452905 1.8123732958089576 0 0 0
996 200 1 1 -4.448604392300691 3.025205417586799 1.4471374529660836 0 0 0
999 200 3 -0.65 -2.49601753664546 4.857184184579393 0.03916354183394955 0 0 0
1019 204 3 -0.65 -5.024528953272548 5.597302838138376 6.40195344326262 0 0 0
1020 204 2 0.95 -6.245245605099343 5.975133124269822 6.51802351330047 0 0 0
1021 205 1 1 -1.2240124901427876 2.364636925174487 6.035124349756118 0 0 0
1022 205 3 -0.65 -3.411403559601405 2.766268911779999 6.582301686228656 0 0 0
1033 207 3 -0.65 -1.074145963950167 4.5443856870091635 5.4846901750527595 0 0 0
58 12 3 -0.65 0.40224653574894115 0.7260554399487673 5.746166480772067 0 0 0
113 23 3 -0.65 1.4355036736667162 2.555884572295332 2.5339600362137147 0 0 0
115 23 2 0.95 0.18318632350494826 2.7544330035597486 2.6120597750648242 0 0 0
476 96 1 1 1.2038788359230113 4.5574622053104905 0.3721008627784353 0 0 0
738 148 3 -0.65 0.9370678765151889 6.239389693653576 2.0335546940206766 0 0 0
776 156 1 1 2.1827431397608796 1.688296795102613 4.554881593894288 0 0 0
886 178 1 1 4.109390738660339 5.159542520988668 6.048549503204201 0 0 0
887 178 3 -0.65 6.221063161521709 5.344689165161179 5.094869263858969 0 0 0
889 178 3 -0.65 4.978223524438272 3.843318901586575 4.206798384508217 0 0 0
890 178 2 0.95 6.020796452468795 4.5765685740253135 4.113190412261928 0 0 0
252 51 3 -0.65 6.6549797862485836 0.6731098056985164 1.1653572402937589 0 0 0
1031 207 1 1 2.550917920531381 5.24302597138946 3.4160257315596056 0 0 0
1032 207 3 -0.65 0.4687955900677453 5.528579134908025 4.313481228802207 0 0 0
1034 207 3 -0.65 0.9888589322546322 3.8073408496262857 5.452423405997672 0 0 0
1035 207 2 0.95 0.11409697451208557 4.66256723097205 5.111109699492035 0 0 0
888 178 3 -0.65 6.632724415330627 4.728779907137101 3.0198503988581735 0 0 0
255 51 2 0.95 7.019040170259802 1.2055123083858745 0.07880175262855578 0 0 0
51 11 1 1 9.645403966757215 3.4132617316378426 0.2508513106274064 0 0 0
52 11 3 -0.65 10.861082397757361 2.5987560082399983 2.044604524292833 0 0 0
53 11 3 -0.65 12.679853769753247 1.3718580563136362 2.3116798343062035 0 0 0
54 11 3 -0.65 11.540362600636984 1.3188701727984176 0.4367617011456064 0 0 0
55 11 2 0.95 11.69552424297522 1.760033474551891 1.6078385818050605 0 0 0
92 19 3 -0.65 13.363038694324459 5.309172864946358 0.4163236569075549 0 0 0
93 19 3 -0.65 11.15677591720838 5.459815502835936 0.5237733618384866 0 0 0
95 19 2 0.95 12.20757600291879 4.837521164624573 0.19338306617813994 0 0 0
701 141 1 1 10.603117981388927 6.582368170504651 6.611481389610182 0 0 0
702 141 3 -0.65 12.002890745503766 4.429607195026432 5.51748824199451 0 0 0
703 141 3 -0.65 12.779494964838 4.790209181344036 3.506496260554438 0 0 0
704 141 3 -0.65 11.83790753185932 6.432223683063756 4.657698061350421 0 0 0
705 141 2 0.95 12.123400636803874 5.196239496072382 4.515901872119329 0 0 0
1027 206 3 -0.65 7.696616454790038 3.7873530609710215 6.654125344767673 0 0 0
1028 206 3 -0.65 9.372858516616402 4.77535371476607 5.594234244279959 0 0 0
1030 206 2 0.95 8.396399525751642 4.802774686135979 6.366397770285304 0 0 0
266 54 1 1 -10.211429250534083 8.044100412366346 1.2365228567585478 0 0 0
37 8 3 -0.65 -8.014296983467206 8.607368447399988 1.6503865457840703 0 0 0
38 8 3 -0.65 -8.900518773151669 7.249170145786077 3.08605666805248 0 0 0
40 8 2 0.95 -8.058933449086947 8.162415434261192 2.846789634373537 0 0 0
257 52 3 -0.65 -11.09416081692773 13.080533577393414 3.9924084351751308 0 -1 0
267 54 3 -0.65 -12.341016063766585 8.228323853519301 0.028238807265187724 0 0 0
269 54 3 -0.65 -12.544123454626325 7.416236469940438 2.0329767377672145 0 0 0
270 54 2 0.95 -13.082128721532737 7.982141262932399 1.03106304384905 0 0 0
409 82 3 -0.65 -12.830034959894471 12.76772315148748 1.0747190466251118 0 0 0
496 100 1 1 -12.04410113358477 7.454087578937382 4.517271701571339 0 0 0
39 8 3 -0.65 -7.162319675948857 8.538058813853059 3.648917085546861 0 0 0
256 52 1 1 -12.164478039519954 12.824851943312163 6.168882452477153 0 -1 0
773 155 3 -0.65 -9.401575741327614 8.778508050231883 6.507012997006202 0 0 0
877 176 3 -0.65 -12.528374099067348 10.466592872041675 2.052260870841917 0 0 0
878 176 3 -0.65 -10.875730430167959 9.480228332216395 3.039580536462306 0 0 0
879 176 3 -0.65 -10.56945809605118 10.512419676410904 1.1315799504755568 0 0 0
880 176 2 0.95 -11.285288722459732 10.283384232224183 2.1524413053548255 0 0 0
36 8 1 1 -5.420117489715932 8.513475558165911 2.1426019794219715 0 0 0
236 48 1 1 -1.9391232142424326 9.544755952179678 4.399883185313649 0 0 0
237 48 3 -0.65 -2.8040697057009982 8.630099122310856 2.4824576550411286 0 0 0
238 48 3 -0.65 -2.3743013508753803 7.682400272168713 0.5794578780487787 0 0 0
239 48 3 -0.65 -3.8840014511178658 9.253027915473176 0.6796317942545848 0 0 0
240 48 2 0.95 -2.96640020541399 8.573908447619608 1.2273392375726206 0 0 0
486 98 1 1 -3.4669954441833806 12.86728358972912 0.829107065179527 0 0 0
487 98 3 -0.65 -0.8285374523493257 11.382944949379784 2.8699518590468096 0 0 0
489 98 3 -0.65 -1.3519720087868135 13.167416191475676 1.7041814309829595 0 0 0
490 98 2 0.95 -0.5098680393647923 12.288583413317136 2.044338650099532 0 0 0
696 140 1 1 -6.285778708694081 9.739779118504694 5.733717851134901 0 0 0
697 140 3 -0.65 -4.4822610062735855 10.102431167554338 4.053709743662373 0 0 0
698 140 3 -0.65 -4.482364179902662 11.279738425476564 2.1983454511612317 0 0 0
699 140 3 -0.65 -5.205243423792457 12.156191897614862 4.061451444551117 0 0 0
700 140 2 0.95 -4.724980844104456 11.180417169932957 3.432721437838412 0 0 0
518 104 3 -0.65 -3.773492194001903 12.610529227620631 6.541953009808339 0 0 0
138 28 3 -0.65 0.08123317297120784 8.531206761815936 6.169070088571184 0 0 0
283 57 3 -0.65 3.12073841232069 10.256334055119737 6.319455736572413 0 0 0
401 81 1 1 5.37801179481183 10.178471803981276 5.823369421826352 0 0 0
402 81 3 -0.65 5.373755585495258 7.904640486720234 5.7999369414278545 0 0 0
403 81 3 -0.65 4.061121233778026 6.9780952276588595 4.309886625774661 0 0 0
404 81 3 -0.65 5.518345506536552 8.584573391347895 3.711042975053087 0 0 0
405 81 2 0.95 5.056576066529844 7.749501527293628 4.572882177567768 0 0 0
488 98 3 -0.65 0.6619621922565349 12.386771118423066 1.5853953311577638 0 0 0
230 46 2 0.95 6.289081207550748 12.847010013125104 6.509123137049261 0 0 0
736 148 1 1 1.7535821720912594 9.304792949233509 4.892622098151445 0 0 0
737 148 3 -0.65 2.479911518995992 7.76517415130355 1.9798166064853295 0 0 0
739 148 3 -0.65 0.8913176673481459 7.961898081533753 3.454300325141715 0 0 0
740 148 2 0.95 1.3646797704065325 7.3762398759821 2.4331260706269107 0 0 0
852 171 3 -0.65 0.44912842996661106 8.407057917043234 0.30377947884178996 0 0 0
229 46 3 -0.65 5.0833978284689145 13.112207201189209 6.707969799500983 0 0 0
191 39 1 1 10.79899681868465 7.619181094284897 0.45367479989586085 0 0 0
246 50 1 1 7.347504277953231 8.792038178876806 1.9799803967924876 0 0 0
247 50 3 -0.65 8.524998972765951 10.792612371781985 3.3532531603726543 0 0 0
248 50 3 -0.65 10.3932799829852 11.90714546746635 3.119847572627675 0 0 0
249 50 3 -0.65 10.154925359773928 9.965154613354146 2.1202693107134034 0 0 0
250 50 2 0.95 9.69940908915817 10.878389682268581 2.873359312921201 0 0 0
268 54 3 -0.65 12.781380597685308 8.540041723311013 1.1016127003332679 -1 0 0
406 82 1 1 12.49237362371612 11.208108685941834 2.6322279855556694 -1 0 0
588 118 3 -0.65 12.290494390473416 11.231220803569771 5.36279989352207 0 0 0
589 118 3 -0.65 11.834655091767711 13.308636291141813 5.805526986963167 0 0 0
590 118 2 0.95 11.619672173346137 12.078834976799747 6.020124910728051 0 0 0
856 172 1 1 7.749881533475824 12.903268644295526 3.698661309488862 0 0 0
857 172 3 -0.65 7.762388328574108 10.907858198140373 0.6438474978745131 0 0 0
859 172 3 -0.65 7.986881067151601 13.000012139452949 1.29821494766768 0 0 0
860 172 2 0.95 8.32255343769775 12.04652006361114 0.5250258812711837 0 0 0
591 119 1 1 -8.159652918801916 -10.884109939946793 7.561001377313576 0 0 0
8 2 3 -0.65 -9.443697112432973 -8.422229655184765 12.845206668587613 0 0 0
6 2 1 1 -12.972746716391502 -8.385974903283124 11.220511913856791 0 0 0
7 2 3 -0.65 -11.301517162688706 -7.28699861872119 13.241123807009316 0 0 0
10 2 2 0.95 -10.337600309493713 -7.592037265771587 12.479239675558254 0 0 0
288 58 3 -0.65 -13.156043390651174 -9.892471253170159 9.347687421601131 1 0 0
594 119 3 -0.65 -10.245027828466172 -11.575945972993795 7.394848892774766 0 0 0
595 119 2 0.95 -11.231787663888749 -11.006458948683214 6.843949803438783 0 0 0
9 2 3 -0.65 -10.357277590605818 -7.297082310658374 11.252143641323523 0 0 0
822 165 3 -0.65 -12.907075510049927 -6.8395745390108456 7.36537556959636 1 0 0
578 116 3 -0.65 -13.13427101951283 -9.469665366703525 13.473313551881716 1 0 -1
956 192 1 1 -8.068564319688702 -7.889315517383133 10.270534424326048 0 0 0
861 173 1 1 -5.987207403400877 -6.741036330508511 13.438551235597965 0 0 0
27 6 3 -0.65 -1.6813802468033305 -7.908100605094666 6.8527299347148904 0 0 0
519 104 3 -0.65 -3.6624548522101663 -13.16646861092116 8.354449896807417 0 1 0
521 105 1 1 -2.6040254762444643 -9.570238208285362 8.307952774390264 0 0 0
522 105 3 -0.65 -4.270752623763043 -10.796861600126284 10.880206039888625 0 0 0
523 105 3 -0.65 -3.782146657274895 -12.8982321277669 11.024065132899349 0 0 0
524 105 3 -0.65 -2.402570228279522 -11.527937348431017 10.028129837801389 0 0 0
525 105 2 0.95 -3.5213918641743422 -11.75534075275134 10.564427149169324 0 0 0
604 121 3 -0.65 -5.933336855157165 -11.383763095113318 7.435955162526154 0 0 0
717 144 3 -0.65 -1.1063074364283219 -8.131930559450128 9.493048572545469 0 0 0
756 152 1 1 -2.4027593674279895 -10.547690679379546 12.661685232916746 0 0 0
757 152 3 -0.65 -0.4468450647204446 -12.010671102663087 11.802010986080246 0 0 0
759 152 3 -0.65 0.040019203211509695 -9.92293530988395 11.700944143297905 0 0 0
760 152 2 0.95 0.015212292601835481 -11.049191177390428 11.131455579589955 0 0 0
862 173 3 -0.65 -4.081371000065573 -8.761073381559711 13.198192492841972 0 0 0
863 173 3 -0.65 -2.817793543972997 -8.386336346625882 11.461167187825508 0 0 0
865 173 2 0.95 -3.709150977640442 -8.010602002096274 12.254424458796883 0 0 0
30 6 2 0.95 -1.0422412381292185 -6.820752768725947 6.809719048883963 0 0 0
864 173 3 -0.65 -4.165480961024705 -6.840507677238089 12.162359986591085 0 0 0
957 192 3 -0.65 -7.012932300936289 -9.18148153337231 8.49706440723572 0 0 0
958 192 3 -0.65 -4.9072606446301945 -8.818050675403178 7.8687016664184695 0 0 0
959 192 3 -0.65 -5.987665100574771 -7.4483972240569445 9.25318361329367 0 0 0
960 192 2 0.95 -5.950973763829459 -8.481325742195313 8.512839014159477 0 0 0
226 46 1 1 5.891834817128893 -11.656225687153466 8.084981489601258 0 1 0
306 62 1 1 3.124524822699438 -7.818905746027081 8.872363617751244 0 0 0
307 62 3 -0.65 4.587277560562541 -9.42473242148423 8.522207833992658 0 0 0
308 62 3 -0.65 6.5428663696401665 -9.767988242447661 9.426678210978839 0 0 0
309 62 3 -0.65 5.142395088572606 -8.359035330130556 10.373266397741729 0 0 0
310 62 2 0.95 5.4318575627614365 -9.162655484738865 9.425187515937315 0 0 0
627 126 3 -0.65 5.00080292076155 -11.087218432203606 11.34598506854797 0 0 0
628 126 3 -0.65 4.378433890888218 -12.503807132708033 9.771713292740738 0 0 0
629 126 3 -0.65 3.8885182705296346 -12.907611395031278 11.867637689513538 0 0 0
630 126 2 0.95 4.429080170058462 -12.160498956633127 10.992386407533903 0 0 0
718 144 3 -0.65 1.0314265001679657 -8.142215335896504 8.981502504478023 0 0 0
720 144 2 0.95 0.07696497026369718 -7.751164221770873 9.707984853865625 0 0 0
719 144 3 -0.65 0.2662645037034516 -6.784518960148469 10.503702412432107 0 0 0
758 152 3 -0.65 0.4816887193207083 -11.268247620172144 9.98504101057525 0 0 0
418 84 3 -0.65 8.16796486081162 -10.423644435163196 6.890009638983988 0 0 0
767 154 3 -0.65 6.931848189929709 -11.017804872120958 13.362360737455468 0 0 0
768 154 3 -0.65 6.80022250251897 -12.961071784677786 12.400435857855479 0 0 0
212 43 3 -0.65 9.655926888266476 -8.342695032981073 11.365209974580088 0 0 0
213 43 3 -0.65 11.072681306906425 -9.863613440302116 10.722226758906249 0 0 0
214 43 3 -0.65 11.792517208191756 -7.957018478585319 11.55419985734312 0 0 0
215 43 2 0.95 10.85265697784569 -8.726616797835488 11.198691152150943 0 0 0
286 58 1 1 9.437967565460358 -9.728373296570846 8.884363698188956 0 0 0
287 58 3 -0.65 12.289605781557631 -11.143549563133341 8.37539879954143 0 0 0
289 58 3 -0.65 12.176510254929115 -8.98442707807113 8.261295249741028 0 0 0
290 58 2 0.95 12.78365561668028 -10.014602919275001 8.664804109615718 0 0 0
586 118 1 1 10.75018629822078 -12.723598343561719 7.771453195413598 0 1 0
503 101 3 -0.65 9.26700923155421 -7.75576429153387 7.918015959718746 0 0 0
766 154 1 1 7.215793225859955 -9.342858984341415 11.542489029827511 0 0 0
769 154 3 -0.65 8.153205198676286 -11.411294423060946 11.615306607280008 0 0 0
770 154 2 0.95 7.339008043468859 -11.829934276955841 12.481929003004938 0 0 0
505 101 2 0.95 8.747913683242137 -7.260491029191717 6.864398837223432 0 0 0
1007 202 3 -0.65 7.103946549635136 -6.615672151093878 9.619062168179747 0 0 0
491 99 1 1 -12.480826392264625 -0.9110605336630548 13.478439011824136 0 0 0
709 142 3 -0.65 -12.741008715211072 -2.727173421754185 12.14409711818247 0 0 0
275 55 2 0.95 -9.211164651586227 -2.5347078511436587 13.385754039211664 0 0 0
16 4 1 1 -7.911602870312092 -5.414562654351924 6.773691142919312 0 0 0
272 55 3 -0.65 -8.33980292101717 -2.2479875739882025 12.51346927432123 0 0 0
336 68 1 1 -9.008108083638513 -3.3862018720593556 10.551439727520796 0 0 0
337 68 3 -0.65 -7.668772478703557 -4.234807284277639 8.828175438968238 0 0 0
492 99 3 -0.65 -11.749092455001453 -1.7594429488146992 9.947770556164537 0 0 0
493 99 3 -0.65 -9.668537567546691 -1.1569411576398494 9.993163625596745 0 0 0
495 99 2 0.95 -10.827564475565943 -1.101270030691536 10.491081010646266 0 0 0
494 99 3 -0.65 -11.082696465811015 -0.314715570819407 11.448738805920689 0 0 0
707 142 3 -0.65 -13.02564518528208 -4.874114496775881 11.991828282600123 0 0 0
708 142 3 -0.65 -11.085483484371537 -3.993676551345555 11.411558066124128 0 0 0
710 142 2 0.95 -12.2810180037414 -3.8609704700113325 11.814714672910954 0 0 0
823 165 3 -0.65 -12.737387790887437 -4.849118045868164 8.247413913478827 1 0 0
339 68 3 -0.65 -6.95087222799167 -2.1899775645941566 8.512967023272482 0 0 0
825 165 2 0.95 -13.414594312983438 -5.890030787815467 8.03692958929681 1 0 0
571 115 1 1 -9.599814914460955 0.03137915434041671 7.7682528178069035 0 0 0
716 144 1 1 -2.4200094379240267 -6.24072407690655 10.405736781228903 0 0 0
19 4 3 -0.65 -4.947364348968589 -6.162898454772589 6.917122535169415 0 0 0
26 6 1 1 -3.62834664402344 -4.305535565533002 7.09573281556959 0 0 0
29 6 3 -0.65 -1.475585655171243 -5.7907657196771956 7.41310673397776 0 0 0
232 47 3 -0.65 -4.624590229100799 -2.725844805622252 10.480364539437282 0 0 0
233 47 3 -0.65 -2.978865634892291 -4.036561560738681 9.817920546129049 0 0 0
234 47 3 -0.65 -3.756900072097498 -2.448487309012522 8.498599140614504 0 0 0
235 47 2 0.95 -3.7706307699803636 -3.04960318015031 9.608238473774582 0 0 0
231 47 1 1 -5.314627631013409 -0.6464062246341461 8.856915488414833 0 0 0
338 68 3 -0.65 -6.051265426314084 -3.887335810014442 7.425440007256717 0 0 0
340 68 2 0.95 -6.834983621670166 -3.4268901144910404 8.305736317488861 0 0 0
837 168 3 -0.65 -0.9522702586007721 -2.997102555600017 7.1927988133840755 0 0 0
906 182 1 1 -0.9890627660846796 -2.8879702199778823 11.673195007882333 0 0 0
907 182 3 -0.65 -1.7130347693674712 -1.2103931356105448 10.384987604172334 0 0 0
908 182 3 -0.65 -3.6210723057914542 -0.10702543074302702 10.548603347125946 0 0 0
909 182 3 -0.65 -2.6879384546292093 -1.0710193600956783 12.30523401905922 0 0 0
910 182 2 0.95 -2.704563252801578 -0.8166031872436553 11.063778637515545 0 0 0
942 189 3 -0.65 0.10070910577154221 -1.728936518233413 13.23336169076374 0 0 0
836 168 1 1 0.6483542040629536 -4.5530025337456514 8.173220280725706 0 0 0
561 113 1 1 3.6753636255226048 -1.5053506769018623 12.960030386346327 0 0 0
562 113 3 -0.65 3.9205853603389675 -1.8352644458634024 10.752426882253337 0 0 0
563 113 3 -0.65 5.553232634938192 -0.8964037703729333 9.625922155531917 0 0 0
565 113 2 0.95 4.380778945506634 -0.8549142207609984 10.096538288149643 0 0 0
621 125 1 1 2.4955569909450617 -5.645226393896642 13.163788160276983 0 0 0
622 125 3 -0.65 2.0972857428812133 -4.518391773113711 10.085267682035898 0 0 0
623 125 3 -0.65 3.749218436896766 -5.644557545016641 9.24132095573274 0 0 0
624 125 3 -0.65 3.8299236525252165 -5.027186335008344 11.33853395052685 0 0 0
625 125 2 0.95 3.2830365326545903 -4.950132277764425 10.188005089894675 0 0 0
943 189 3 -0.65 1.2041958314270418 -0.5987798355915407 11.762056289130669 0 0 0
945 189 2 0.95 0.5876661241910606 -0.6241214696625997 12.86322058582898 0 0 0
1006 202 1 1 5.894634946567919 -6.062818314550864 11.497619026040399 0 0 0
211 43 1 1 10.400359705855003 -6.483372563586487 12.63809191921795 0 0 0
548 110 3 -0.65 6.920019591903996 -2.2526547579697795 13.198132902202339 0 0 0
146 30 1 1 10.889986612428839 -2.802169561448909 12.741627225899077 0 0 -1
381 77 1 1 13.363520322792448 -0.6123373801625025 10.08491850053118 -1 0 0
504 101 3 -0.65 7.5058839177975605 -7.020855962622177 6.755044298898534 0 0 0
546 110 1 1 7.601810722124984 -1.8525034720878248 9.437214680505706 0 0 0
547 110 3 -0.65 8.530926888349002 -2.3679251860324175 11.711634581920052 0 0 0
549 110 3 -0.65 7.281346071201321 -0.5826991656818212 11.84564250088461 0 0 0
550 110 2 0.95 7.600251817220391 -1.7244324774435644 12.280778608992787 0 0 0
763 153 3 -0.65 12.270491502941445 -0.8971075139007143 8.083832870690534 0 0 0
824 165 3 -0.65 12.3649705332555 -5.946720150676397 8.350626739062465 0 0 0
1008 202 3 -0.65 8.006852017590408 -4.965387136525383 8.423367119920872 0 0 0
1009 202 3 -0.65 6.730620568787042 -4.537821841325021 10.1236608594616 0 0 0
1010 202 2 0.95 7.2479231818240795 -5.37894708300962 9.333502284061977 0 0 0
271 55 1 1 -9.06812272742685 0.2148240374645083 12.934876645469542 0 0 0
382 77 3 -0.65 -12.018142844618989 0.49502095757828557 8.424573577228339 0 0 0
76 16 1 1 -6.932848739070991 3.3580928460786565 11.20519973295308 0 0 0
127 26 3 -0.65 -10.495426668795638 2.0569669363732963 13.31550529298115 0 0 0
128 26 3 -0.65 -8.786151576164109 2.3925250151939865 12.021388115944704 0 0 0
129 26 3 -0.65 -10.25484908873406 3.978957388796545 12.348722576713872 0 0 0
130 26 2 0.95 -9.835333546150503 2.815061229076685 12.564418154084205 0 0 0
261 53 1 1 -12.015508422071292 3.942941253759226 11.195311505207837 1 0 0
383 77 3 -0.65 -10.381009392463351 1.8419890905010765 8.88810508615764 0 0 0
384 77 3 -0.65 -12.310003565981448 2.062594268519995 9.93692827338593 0 0 0
385 77 2 0.95 -11.584933320829368 1.5042784234965905 9.060677247049306 0 0 0
529 106 3 -0.65 -7.674526548670883 5.351447848216215 12.47948668048616 0 0 0
421 85 1 1 -8.87620590163327 6.42073709098669 6.914379700289098 0 0 0
968 194 3 -0.65 -12.58305286601909 4.259475488894423 8.1274237218326 1 0 0
164 33 3 -0.65 -5.364606101938308 3.6692559276806826 13.370560944084577 0 0 -1
77 16 3 -0.65 -6.296995292596061 1.4903710198991151 9.831926019255958 0 0 0
78 16 3 -0.65 -5.6040463397783356 1.592807383530163 7.76374427486075 0 0 0
79 16 3 -0.65 -6.416979414067509 3.3921756990229435 8.781359352981989 0 0 0
80 16 2 0.95 -6.123151609466562 2.1608010328348994 8.766957246216947 0 0 0
96 20 1 1 -3.569221506053459 1.9462612597063045 11.226656327882873 0 0 0
97 20 3 -0.65 -2.720694937420703 5.2415031089381 10.604882580397463 0 0 0
98 20 3 -0.65 -4.659150163482112 6.072196115114321 11.200822192581462 0 0 0
99 20 3 -0.65 -4.43690697085568 3.9307233111220303 11.006143119450842 0 0 0
100 20 2 0.95 -3.8965491752786363 5.064585012958893 11.048529774988955 0 0 0
163 33 3 -0.65 -4.786643687224755 1.5567275295685434 13.38500954657745 0 0 -1
136 28 1 1 -1.3164949075206087 5.664803395964633 8.848628982613215 0 0 0
443 89 3 -0.65 -1.6280310784349856 2.0973184690484588 12.325461609665242 0 0 -1
1016 204 1 1 -4.91901767338836 5.205258955269512 8.671150988423562 0 0 0
1017 204 3 -0.65 -6.8610214590965315 5.720291710934446 7.603861353934272 0 0 0
1023 205 3 -0.65 -3.7146469130888153 3.3722807163853483 8.665174609748988 0 0 0
1024 205 3 -0.65 -2.0096024895979188 2.1610257716512766 8.119783067561972 0 0 0
1025 205 2 0.95 -3.104396289656568 2.6878042388205188 7.8120814235593325 0 0 0
57 12 3 -0.65 0.41106779357815293 0.005264478519184215 7.803482911609308 0 0 0
564 113 3 -0.65 3.7211916388727326 0.22786671480304233 10.050618785152881 0 0 0
60 12 2 0.95 0.9931247115290767 0.5719308320253829 6.8539581508719625 0 0 0
121 25 1 1 1.8113898369477597 4.239188390334772 -13.470729280059448 0 0 0
392 79 3 -0.65 3.13290636105973 6.003266859262088 12.153928858225635 0 0 0
56 12 1 1 1.3474811676728236 0.5654857001470166 9.843701953471115 0 0 0
59 12 3 -0.65 2.084866770598141 1.1567643139495887 7.044343888853443 0 0 0
124 25 3 -0.65 2.7222199469498576 2.142840367927625 12.640396898471614 0 0 -1
139 28 3 -0.65 1.08957196381189 6.704025435583152 6.8998697520966665 0 0 0
351 71 1 1 4.045001672544464 3.927427963437986 10.075310576829102 0 0 0
352 71 3 -0.65 2.1623905393039107 5.354993447527152 9.844737038875158 0 0 0
353 71 3 -0.65 0.4203837352641866 4.240357613070335 9.096312282105021 0 0 0
354 71 3 -0.65 2.5041430795068833 3.8249659075356828 8.388424025898933 0 0 0
355 71 2 0.95 1.6633132410217755 4.472896862587812 9.087241400469756 0 0 0
393 79 3 -0.65 5.058255023062142 5.1665210767729555 11.540565984084125 0 0 0
395 79 2 0.95 4.391407184633145 6.054987409464487 12.153752023317008 0 0 0
1026 206 1 1 6.969503583283222 4.770323525362406 8.497654944358633 0 0 0
171 35 1 1 10.8642956055695 3.9558980268008908 13.44794704971886 0 0 -1
22 5 3 -0.65 11.276466874458936 6.012391072621129 11.466669544784189 0 0 0
262 53 3 -0.65 13.045118813463654 3.9814131733125744 12.682889725138754 0 0 0
761 153 1 1 13.207265928546196 2.9215374952741886 6.635695026678397 0 0 0
762 153 3 -0.65 12.433761972133833 0.8554950296643248 6.775688082501427 0 0 0
764 153 3 -0.65 11.468248324170498 1.0169278701394715 8.73501607972874 0 0 0
765 153 2 0.95 12.02477084545453 0.3227489497625674 7.843511225025103 0 0 0
786 158 1 1 7.9954494287913604 1.492230647910016 11.995262991332343 0 0 0
787 158 3 -0.65 9.71265180857038 0.20188313743754796 11.409223242363362 0 0 0
788 158 3 -0.65 11.908513194097983 0.4248033619158362 11.453196567329323 0 0 0
789 158 3 -0.65 10.561161250871521 2.1916557493787217 11.68088174404693 0 0 0
790 158 2 0.95 10.744322273181606 0.9275533377786376 11.506062690425784 0 0 0
801 161 1 1 7.223516179526375 6.652441665084868 12.636122767000503 0 0 0
